iter	Passed	Remaining
251	319	947
252	319	944
253	320	942
254	321	939
255	322	937
256	323	935
257	324	932
258	324	929
259	325	926
260	326	923
261	326	920
262	327	917
263	328	915
264	329	912
265	329	909
266	330	907
267	331	904
268	331	901
269	332	898
270	333	897
271	334	894
272	335	892
273	335	889
274	336	887
275	337	884
276	337	881
277	338	879
278	339	877
279	340	875
280	341	872
281	341	870
282	342	867
283	343	865
284	343	862
285	344	859
286	344	856
287	345	855
288	346	852
289	347	850
290	348	848
291	348	845
292	349	843
293	350	840
294	350	838
295	351	835
296	352	833
297	352	831
298	353	829
299	354	826
300	355	824
301	355	822
302	356	820
303	357	817
304	357	815
305	358	813
306	359	810
307	359	808
308	360	806
309	361	804
310	362	802
311	362	799
312	363	797
313	364	795
314	364	793
315	365	791
316	366	788
317	366	786
318	367	784
319	368	782
320	368	780
321	369	778
322	370	775
323	370	773
324	371	771
325	372	769
326	373	767
327	373	765
328	374	763
329	374	761
330	375	758
331	376	756
332	376	754
333	377	752
334	378	750
335	378	748
336	379	746
337	380	744
338	380	742
339	381	740
340	382	738
341	382	736
342	383	734
343	384	732
344	384	730
345	385	728
346	386	726
347	386	724
348	387	722
349	387	720
350	388	718
351	389	716
352	389	714
353	390	712
354	391	710
355	391	708
356	392	707
357	393	705
358	393	703
359	394	701
360	395	699
361	395	697
362	396	696
363	397	694
364	398	692
365	398	690
366	399	688
367	399	686
368	400	685
369	401	683
370	402	682
371	403	680
372	403	678
373	404	677
374	405	675
375	405	673
376	406	671
377	407	670
378	408	668
379	408	667
380	409	665
381	410	663
382	411	662
383	411	660
384	412	658
385	413	657
386	413	655
387	414	654
388	415	652
389	416	650
390	416	649
391	417	647
392	418	645
393	418	644
394	419	642
395	420	640
396	421	639
397	421	638
398	422	636
399	423	634
400	423	633
401	424	631
402	425	629
403	425	628
404	426	626
405	427	624
406	427	623
407	428	621
408	429	620
409	429	618
410	430	617
411	431	615
412	431	613
413	432	612
414	433	610
415	434	609
416	435	608
417	435	606
418	436	605
419	437	603
420	437	602
421	438	600
422	439	598
423	439	597
424	440	596
425	441	594
426	441	593
427	442	591
428	443	589
429	443	588
430	444	586
431	445	585
432	445	583
433	446	582
434	447	581
435	448	579
436	448	578
437	449	576
438	449	575
439	450	573
440	451	571
441	452	570
442	452	569
443	453	567
444	454	566
445	454	564
446	455	563
447	456	562
448	456	560
449	457	558
450	457	557
451	458	556
452	459	554
453	460	553
454	460	552
455	461	550
456	462	549
457	462	547
458	463	546
459	463	544
460	464	543
461	465	542
462	466	540
463	466	539
464	467	537
465	468	536
466	468	534
467	469	533
468	470	532
469	470	530
470	471	529
471	472	528
472	472	526
473	473	525
474	474	524
475	474	522
476	475	521
477	476	519
478	476	518
479	477	517
480	478	516
481	479	514
482	479	513
483	480	512
484	481	510
485	481	509
486	482	508
487	483	506
488	483	505
489	484	504
490	485	502
491	485	501
492	486	500
493	487	498
494	487	497
495	488	496
496	488	494
497	489	493
498	490	492
499	491	491
500	491	489
501	492	488
502	493	487
503	493	486
504	494	484
505	495	483
506	495	482
507	496	481
508	497	479
509	498	478
510	498	477
511	499	475
512	500	474
513	500	473
514	501	472
515	502	471
516	503	469
517	503	468
518	504	467
519	505	466
520	505	464
521	506	463
522	506	462
523	507	461
524	508	459
525	508	458
526	509	457
527	510	456
528	511	454
529	511	453
530	512	452
531	513	451
532	513	450
533	514	449
534	515	447
535	515	446
536	516	445
537	517	444
538	518	443
539	518	441
540	519	440
541	520	439
542	521	438
543	522	437
544	522	436
545	523	435
546	524	434
547	525	433
548	526	432
549	527	431
550	528	430
551	528	429
552	529	428
553	530	426
554	531	425
555	531	424
556	532	423
557	533	422
558	534	421
559	535	420
560	535	419
561	536	418
562	537	417
563	538	415
564	538	414
565	539	413
566	540	412
567	540	411
568	541	410
569	542	409
570	542	407
571	543	406
572	544	405
573	545	404
574	546	403
575	546	402
576	547	401
577	548	400
578	549	399
579	549	398
580	550	396
581	551	395
582	551	394
583	552	393
584	553	392
585	554	391
586	554	390
587	555	389
588	556	388
589	557	387
590	557	385
591	558	384
592	559	383
593	559	382
594	560	381
595	561	380
596	561	379
597	562	378
598	563	377
599	564	376
600	564	375
601	565	373
602	566	372
603	566	371
604	567	370
605	568	369
606	569	368
607	569	367
608	570	366
609	571	365
610	572	364
611	572	363
612	573	362
613	574	360
614	574	359
615	575	358
616	576	357
617	576	356
618	577	355
619	578	354
620	578	353
621	579	352
622	580	351
623	581	350
624	581	349
625	582	348
626	583	347
627	584	346
628	584	344
629	585	343
630	586	342
631	587	341
632	587	340
633	588	339
634	589	338
635	589	337
636	590	336
637	591	335
638	591	334
639	592	333
640	593	332
641	593	331
642	594	330
643	595	329
644	596	328
645	596	327
646	597	325
647	598	324
648	598	323
649	599	322
650	600	321
651	601	320
652	601	319
653	602	318
654	603	317
655	604	316
656	604	315
657	605	314
658	606	313
659	606	312
660	607	311
661	608	310
662	619	314
663	620	313
664	620	312
665	621	311
666	622	310
667	623	309
668	623	308
669	624	307
670	625	306
671	626	305
672	626	304
673	627	303
674	628	302
675	629	301
676	629	300
677	630	299
678	631	298
679	632	297
680	632	296
681	633	295
682	634	294
683	634	293
684	635	292
685	636	291
686	636	290
687	637	289
688	638	288
689	639	287
690	639	286
691	640	285
692	641	284
693	642	283
694	642	282
695	643	281
696	644	280
697	644	279
698	645	278
699	646	277
700	647	276
701	648	275
702	649	274
703	650	273
704	650	272
705	651	271
706	652	270
707	652	269
708	653	268
709	654	267
710	654	266
711	655	265
712	656	264
713	657	263
714	657	262
715	658	261
716	659	260
717	659	259
718	660	258
719	661	257
720	661	256
721	662	255
722	663	254
723	663	253
724	664	252
725	665	251
726	665	250
727	666	249
728	667	248
729	668	247
730	668	246
731	669	245
732	669	244
733	670	242
734	671	241
735	671	240
736	672	240
737	673	239
738	674	238
739	674	237
740	675	236
741	675	235
742	676	234
743	677	233
744	678	232
745	678	231
746	679	230
747	680	229
748	681	228
749	682	227
750	682	226
751	683	225
752	684	224
753	684	223
754	685	222
755	686	221
756	687	220
757	687	219
758	688	218
759	689	217
760	690	216
761	690	215
762	691	214
763	692	213
764	693	212
765	693	211
766	694	211
767	695	210
768	695	209
769	696	208
770	697	207
771	698	206
772	698	205
773	699	204
774	700	203
775	701	202
776	701	201
777	702	200
778	703	199
779	704	198
780	704	197
781	705	196
782	706	195
783	707	194
784	707	193
785	708	192
786	709	191
787	709	190
788	710	190
789	711	189
790	712	188
791	712	187
792	713	186
793	714	185
794	714	184
795	715	183
796	716	182
797	717	181
798	717	180
799	718	179
800	719	178
801	720	177
802	720	176
803	721	175
804	722	174
805	722	173
806	723	173
807	724	172
808	725	171
809	725	170
810	726	169
811	727	168
812	727	167
813	728	166
814	729	165
815	730	164
816	730	163
817	731	162
818	732	161
819	732	160
820	733	159
821	734	159
822	735	158
823	736	157
824	737	156
825	738	155
826	739	154
827	739	153
828	740	152
829	741	151
830	741	150
831	742	149
832	743	149
833	743	148
834	744	147
835	745	146
836	746	145
837	746	144
838	747	143
839	748	142
840	749	141
841	749	140
842	750	139
843	750	138
844	751	137
845	752	136
846	753	136
847	753	135
848	754	134
849	755	133
850	755	132
851	756	131
852	757	130
853	758	129
854	758	128
855	759	127
856	760	126
857	760	125
858	761	125
859	762	124
860	763	123
861	763	122
862	764	121
863	765	120
864	765	119
865	766	118
866	767	117
867	768	116
868	768	115
869	769	115
870	770	114
871	771	113
872	771	112
873	772	111
874	773	110
875	773	109
876	774	108
877	775	107
878	776	106
879	776	105
880	777	104
881	778	104
882	778	103
883	779	102
884	780	101
885	780	100
886	781	99
887	782	98
888	783	97
889	783	96
890	784	95
891	785	95
892	786	94
893	786	93
894	787	92
895	788	91
896	789	90
897	790	89
898	790	88
899	791	87
900	792	87
901	792	86
902	793	85
903	794	84
904	794	83
905	795	82
906	796	81
907	796	80
908	797	79
909	798	78
910	799	78
911	800	77
912	801	76
913	801	75
914	802	74
915	803	73
916	803	72
917	804	71
918	805	70
919	806	70
920	806	69
921	807	68
922	808	67
923	808	66
924	809	65
925	810	64
926	811	63
927	812	63
928	812	62
929	813	61
930	814	60
931	815	59
932	815	58
933	816	57
934	817	56
935	818	55
936	819	55
937	819	54
938	820	53
939	821	52
940	821	51
941	822	50
942	823	49
943	824	48
944	824	48
945	825	47
946	826	46
947	827	45
948	827	44
949	828	43
950	829	42
951	829	41
952	830	40
953	831	40
954	831	39
955	832	38
956	833	37
957	833	36
958	834	35
959	835	34
960	836	33
961	836	33
962	837	32
963	838	31
964	839	30
965	840	29
966	840	28
967	841	27
968	842	26
969	842	26
970	843	25
971	844	24
972	844	23
973	845	22
974	846	21
975	847	20
976	848	19
977	848	19
978	849	18
979	850	17
980	850	16
981	851	15
982	852	14
983	852	13
984	853	12
985	854	12
986	855	11
987	856	10
988	856	9
989	857	8
990	858	7
991	859	6
992	859	6
993	860	5
994	861	4
995	862	3
996	863	2
997	863	1
998	864	0
999	865	0
